Test_Number,Rank,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Mistake_Free_Test,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Book,Chapter,Verse #,Verse,Verse_Order,Autostart,% of Words Typed Correctly,Extra Keystrokes %,Test Version,Location,Keyboard,Layout,Caffeine,Custom_1,Custom_2,Custom_3,WPM_Rank,WPM_Percentile,Last 10 Avg,Last 100 Avg,Last 1000 Avg,Incorrect Character % Last 10 Avg,Incorrect Character % Last 100 Avg,Incorrect Character % Last 1000 Avg,Extra Keystrokes % Last 10 Avg,Extra Keystrokes % Last 100 Avg,Extra Keystrokes % Last 1000 Avg,Local_Start_Year,Local_Start_Month,Local_Start_Date,Local_Start_Hour,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Count,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,cumulative_avg,Session,Test_#_Within_Session,Test #
4628,1,1724105265.481261,2024-08-19 18:07:45.481264,2024-08-19 22:07:45.481279+00:00,132,16.3767515,8.060206567828791,96.72247881394549,1,0.0,0.0,NUM,29,19,"and one male goat for a sin offering, in addition to the continual burnt offering, with its meal offering and their drink offerings.",4628,1,100.0,0.0,v2,,,,,,,,1,100.0,74.06240210107654,70.17818411898577,64.61833519562639,3.640605996738408,3.7272546957621513,4.123648954501808,8.42536306890578,7.800142750827049,8.56935202636634,2024.0,8.0,2024-08-19,18.0,7.0,1.0,1.0,1.0,1,2024-08-19 18:08:01.858015500,2024.0,8.0,2024-08-19,18.0,8.0,1.0,1.0,1.0,63.479,995,74,4628
2299,2,1720564180.801887,,2024-07-09 22:29:40.801904+00:00,91,11.33060333,8.031346374554087,96.37615649464904,0,1.098901098901099,0.0,EXO,28,5,"They shall use the gold, and the blue, and the purple, and the scarlet, and the fine linen.",2299,1,94.44444444444444,2.197802197802198,v2,,mac,qwerty,,,,,2,99.98129092609915,76.50042955656178,71.16185459409702,66.4252476593539,2.274770378662156,3.823594093214635,3.5374569444951347,4.950484842440168,8.031432338126331,7.412504912271521,,,,,,,,,1,,,,,,,,,,61.029,890,16,2299
4608,3,1724104862.118207,2024-08-19 18:01:02.118213,2024-08-19 22:01:02.118242+00:00,45,5.685187708,7.915305933817726,94.98367120581273,1,0.0,0.0,NUM,28,30,"and one male goat, to make atonement for you.",4608,1,100.0,0.0,v2,,,,,,,,3,99.96258185219831,77.43775592942677,66.55698393287508,64.26824428088598,1.8521123375228286,4.382766661014496,4.116098147081485,3.704224675045654,8.999328840885534,8.543842123159965,2024.0,8.0,2024-08-19,18.0,1.0,1.0,1.0,1.0,1,2024-08-19 18:01:07.803400708,2024.0,8.0,2024-08-19,18.0,1.0,1.0,1.0,1.0,63.434,995,54,4608
4637,4,1724105430.770996,2024-08-19 18:10:30.771001,2024-08-19 22:10:30.771022+00:00,129,16.513113541,7.81197317390867,93.74367808690404,0,2.3255813953488373,2.3255813953488373,NUM,29,28,"and one male goat for a sin offering, in addition to the continual burnt offering, and its meal offering, and its drink offering.",4637,1,95.65217391304348,4.651162790697675,v2,,,,,,,,4,99.94387277829748,80.39383427450734,71.57515915885206,64.72484626114073,3.222210943918533,3.4950471982443982,4.124356936450963,6.599460647526986,7.320685754873195,8.570418193682947,2024.0,8.0,2024-08-19,18.0,10.0,2.0,1.0,1.0,1,2024-08-19 18:10:47.284114540,2024.0,8.0,2024-08-19,18.0,10.0,1.0,2.0,1.0,63.508,995,83,4637
4601,5,1724104724.1137862,2024-08-19 17:58:44.113789,2024-08-19 21:58:44.113802+00:00,112,14.370500333,7.793743947996469,93.52492737595765,1,0.0,0.0,NUM,28,23,"You shall offer these in addition to the burnt offering of the morning, which is for a continual burnt offering.",4601,1,100.0,0.0,v2,,,,,,,,5,99.92516370439664,72.94270862189143,64.7178864722024,64.18350433518805,4.302197557616074,5.21266145431677,4.137801205777269,8.604395115232144,10.699132467504121,8.591499688028787,2024.0,8.0,2024-08-19,17.0,58.0,6.0,4.0,2.0,1,2024-08-19 17:58:58.484289333,2024.0,8.0,2024-08-19,17.0,58.0,4.0,6.0,2.0,63.415,995,47,4601
4238,6,1724013802.160691,2024-08-18 16:43:22.160695,2024-08-18 20:43:22.160713+00:00,57,7.335705125,7.770214182375549,93.2425701885066,1,0.0,0.0,NUM,16,43,Moses and Aaron came to the front of the Tent of Meeting.,4238,1,100.0,0.0,v2,,,,,,,,6,99.90645463049579,73.22730189047601,65.66262220259927,63.021730956180996,1.092736556455868,3.059789464096781,4.404614128271269,2.1854731129117333,6.183016969396208,9.207072427406793,2024.0,8.0,2024-08-18,16.0,43.0,5.0,3.0,2.0,1,2024-08-18 16:43:29.496400125,2024.0,8.0,2024-08-18,16.0,43.0,3.0,5.0,2.0,63.221,992,60,4238
2932,7,1721855679.666257,2024-07-24 17:14:39.666262,2024-07-24 21:14:39.666285+00:00,125,16.115767708,7.756378862295773,93.07654634754928,1,0.0,0.0,LEV,8,14,"He brought the bull of the sin offering, and Aaron and his sons laid their hands on the head of the bull of the sin offering.",2932,1,100.0,0.0,v2,,,,,,,,7,99.88774555659495,73.51639759220447,67.40841439360022,68.03772557523781,4.10554696026651,5.744759913875903,3.6182416510941935,8.427310136749236,11.945273270140149,7.569248152897696,2024.0,7.0,2024-07-24,17.0,14.0,2.0,1.0,1.0,1,2024-07-24 17:14:55.782029708,2024.0,7.0,2024-07-24,17.0,14.0,1.0,2.0,1.0,62.499,982,47,2932
3184,8,1722046442.1076338,2024-07-26 22:14:02.107638,2024-07-27 02:14:02.107657+00:00,167,21.581679916,7.738044519703552,92.85653423644264,1,0.0,0.0,LEV,15,15,"The priest shall offer them, the one for a sin offering, and the other for a burnt offering. The priest shall make atonement for him before the LORD for his discharge.",3184,1,100.0,0.0,v2,,,,,,,,8,99.86903648269411,73.40078328027192,70.371108342313,68.83675151237381,2.5532542510217504,4.545045109704143,4.166917277893396,5.3632986255002875,9.600687650837802,8.747513072638958,2024.0,7.0,2024-07-26,22.0,14.0,2.0,1.0,1.0,1,2024-07-26 22:14:23.689317916,2024.0,7.0,2024-07-26,22.0,14.0,1.0,2.0,1.0,63.133,984,61,3184
3199,9,1722046782.977265,2024-07-26 22:19:42.977268,2024-07-27 02:19:42.977281+00:00,184,23.861150917,7.711279336023488,92.53535203228186,1,0.0,0.0,LEV,15,30,"The priest shall offer the one for a sin offering, and the other for a burnt offering; and the priest shall make atonement for her before the LORD for the uncleanness of her discharge.",3199,1,100.0,0.0,v2,,,,,,,,9,99.85032740879326,73.37732304277124,71.48631068593912,68.94634656173737,4.55159020774506,4.513618345229439,4.1610244195010315,9.43608170480044,9.561487062610807,8.73697111529076,2024.0,7.0,2024-07-26,22.0,19.0,2.0,2.0,1.0,1,2024-07-26 22:20:06.838418917,2024.0,7.0,2024-07-26,22.0,20.0,2.0,3.0,1.0,63.187,984,76,3199
3132,10,1722045240.724394,2024-07-26 21:54:00.724399,2024-07-27 01:54:00.724417+00:00,146,18.949531292,7.704676055055642,92.4561126606677,0,1.36986301369863,1.36986301369863,LEV,14,20,"then the priest shall offer the burnt offering and the meal offering on the altar. The priest shall make atonement for him, and he shall be clean.",3132,1,96.29629629629628,2.73972602739726,v2,,,,,,,,10,99.83161833489243,72.24429385361728,69.13097248339815,68.76652963191223,5.534503750634823,4.61878293901933,4.068711428552555,11.15789639015853,9.780996456113591,8.524073712914618,2024.0,7.0,2024-07-26,21.0,54.0,6.0,4.0,2.0,1,2024-07-26 21:54:19.673930292,2024.0,7.0,2024-07-26,21.0,54.0,4.0,6.0,2.0,62.987,984,9,3132
4636,11,1724105411.869496,2024-08-19 18:10:11.869502,2024-08-19 22:10:11.869525+00:00,145,18.863838417,7.6866646540677905,92.23997584881349,0,1.3793103448275863,1.3793103448275863,NUM,29,27,"and their meal offering and their drink offerings for the bulls, for the rams, and for the lambs, according to their number, after the ordinance,",4636,1,96.0,2.7586206896551726,v2,,,,,,,,11,99.81290926099157,79.07209991269028,71.40512389464214,64.66518786191281,3.4034459078319252,3.4880515468925353,4.129995956825526,6.961930575353771,7.322954614771097,8.582581190184282,2024.0,8.0,2024-08-19,18.0,10.0,2.0,1.0,1.0,1,2024-08-19 18:10:30.733340417,2024.0,8.0,2024-08-19,18.0,10.0,1.0,2.0,1.0,63.502,995,82,4636
4676,12,1724106341.745839,2024-08-19 18:25:41.745842,2024-08-19 22:25:41.745858+00:00,75,9.762237292,7.682665126513706,92.19198151816448,1,0.0,0.0,NUM,31,11,"They took all the captives, and all the plunder, both of man and of animal.",4676,1,100.0,0.0,v2,,,,,,,,12,99.79420018709074,75.86488388488394,73.61091769009994,64.84422716661716,2.297195956510778,3.425490354886735,4.1608781432465225,4.594391913021553,7.119249055167203,8.637030115503878,2024.0,8.0,2024-08-19,18.0,25.0,3.0,2.0,1.0,1,2024-08-19 18:25:51.508079292,2024.0,8.0,2024-08-19,18.0,25.0,2.0,3.0,1.0,63.581,995,122,4676
4833,13,1724110566.75889,2024-08-19 19:36:06.758894,2024-08-19 23:36:06.758910+00:00,32,4.180405667,7.654759501597432,91.8571140191692,1,0.0,0.0,NUM,34,16,"The LORD spoke to Moses, saying,",4833,1,100.0,0.0,v2,,,,,,,,13,99.7754911131899,65.78678722026056,64.26421736385245,64.57023121689083,6.084079821553451,5.070321696145258,4.236016193542279,12.756960135055094,10.614373180707169,8.795370836578517,2024.0,8.0,2024-08-19,19.0,36.0,4.0,3.0,2.0,1,2024-08-19 19:36:10.939299667,2024.0,8.0,2024-08-19,19.0,36.0,3.0,4.0,2.0,63.65,996,90,4833
4614,14,1724104968.683806,2024-08-19 18:02:48.683808,2024-08-19 22:02:48.683818+00:00,64,8.363525625,7.652275232910523,91.82730279492628,1,0.0,0.0,NUM,29,5,"and one male goat for a sin offering, to make atonement for you;",4614,1,100.0,0.0,v2,,,,,,,,14,99.75678203928906,74.56214984442212,67.87569955967798,64.41275072351065,2.450797432263967,4.071753843520276,4.126243664206217,5.5898664694662035,8.436421628526844,8.571015873458814,2024.0,8.0,2024-08-19,18.0,2.0,1.0,1.0,1.0,1,2024-08-19 18:02:57.047333625,2024.0,8.0,2024-08-19,18.0,2.0,1.0,1.0,1.0,63.447,995,60,4614
4650,15,1724105699.8067589,2024-08-19 18:14:59.806764,2024-08-19 22:14:59.806782+00:00,122,16.025631917,7.612804326959634,91.3536519235156,1,0.0,0.0,NUM,30,1,"Moses spoke to the heads of the tribes of the children of Israel, saying, ""This is the thing which the LORD has commanded.",4650,1,100.0,0.0,v2,,,,,,,,15,99.73807296538821,75.1664294180036,72.71124382656303,64.79607970167459,4.782367504389145,3.5680938863298057,4.14727903980831,9.83500527904856,7.4749413036414145,8.61401570706383,2024.0,8.0,2024-08-19,18.0,14.0,2.0,1.0,1.0,1,2024-08-19 18:15:15.832395917,2024.0,8.0,2024-08-19,18.0,15.0,2.0,2.0,1.0,63.541,995,96,4650
5092,16,1725037387.589524,2024-08-30 13:03:07.589528,2024-08-30 17:03:07.589548+00:00,98,12.880971125,7.60812201572263,91.29746418867155,1,0.0,0.0,DEU,6,5,"You shall love the LORD your God with all your heart, with all your soul, and with all your might.",5092,1,100.0,0.0,v2,,,,,,,,16,99.71936389148736,56.77171943445793,62.46276242360984,65.04500975764302,3.467568746515726,3.648512149586547,4.154715747166233,7.440991929566247,7.8092099501441306,8.66259898146843,2024.0,8.0,2024-08-30,13.0,3.0,1.0,1.0,1.0,1,2024-08-30 13:03:20.470499125,2024.0,8.0,2024-08-30,13.0,3.0,1.0,1.0,1.0,63.619,1001,7,5092
2810,17,1721847662.988158,2024-07-24 15:01:02.988163,2024-07-24 19:01:02.988207+00:00,152,19.986885375,7.604986827518642,91.2598419302237,1,0.0,0.0,LEV,4,14,"when the sin in which they have sinned is known, then the assembly shall offer a young bull for a sin offering, and bring it before the Tent of Meeting.",2810,1,100.0,0.0,v2,,,,,,,,17,99.70065481758652,67.91841622493975,70.27252231890971,67.64946743647072,3.2149595319307998,4.263335681298474,3.430482487259713,6.531959880188128,8.930203407743933,7.188459388244421,2024.0,7.0,2024-07-24,15.0,1.0,1.0,1.0,1.0,1,2024-07-24 15:01:22.975048375,2024.0,7.0,2024-07-24,15.0,1.0,1.0,1.0,1.0,62.223,981,8,2810
2970,18,1721856521.856545,2024-07-24 17:28:41.856548,2024-07-24 21:28:41.856562+00:00,75,9.901030833,7.57496883557074,90.89962602684888,1,0.0,0.0,LEV,9,16,"He presented the burnt offering, and offered it according to the ordinance.",2970,1,100.0,0.0,v2,,,,,,,,18,99.68194574368569,79.82132771327964,72.04968711729185,68.36764308469874,3.4802351457393725,4.217924218564459,3.6337187412162235,7.158381754643901,8.832490251054827,7.60101039006398,2024.0,7.0,2024-07-24,17.0,28.0,3.0,2.0,1.0,1,2024-07-24 17:28:51.757578833,2024.0,7.0,2024-07-24,17.0,28.0,2.0,3.0,1.0,62.683,982,85,2970
4640,19,1724105488.612167,2024-08-19 18:11:28.612169,2024-08-19 22:11:28.612185+00:00,132,17.430206625,7.573059966522342,90.8767195982681,0,2.272727272727273,2.272727272727273,NUM,29,31,"and one male goat for a sin offering; in addition to the continual burnt offering, its meal offering, and the drink offerings of it.",4640,1,95.83333333333334,4.545454545454546,v2,,,,,,,,19,99.66323666978485,79.24324596392646,72.1746771073466,64.73484205081863,3.1710386240519086,3.3337540668666485,4.136029121298273,6.6350470422764944,6.995363669946138,8.5930366105645,2024.0,8.0,2024-08-19,18.0,11.0,2.0,1.0,1.0,1,2024-08-19 18:11:46.042375625,2024.0,8.0,2024-08-19,18.0,11.0,1.0,2.0,1.0,63.516,995,86,4640
2813,20,1721847719.478475,2024-07-24 15:01:59.478480,2024-07-24 19:01:59.478502+00:00,106,14.160393666,7.485667595139866,89.82801114167839,1,0.0,0.0,LEV,4,17,"The priest shall dip his finger in the blood and sprinkle it seven times before the LORD, before the veil.",2813,1,100.0,0.0,v2,,,,,,,,20,99.644527595884,71.0677342867185,70.51631674401561,67.67535155138124,3.256737707073236,4.284563079432199,3.433022248816164,6.615516230473004,8.972658204011383,7.191643176760168,2024.0,7.0,2024-07-24,15.0,1.0,1.0,1.0,1.0,1,2024-07-24 15:02:13.638873666,2024.0,7.0,2024-07-24,15.0,2.0,1.0,1.0,1.0,62.241,981,11,2813
1632,21,1720183476.497911,,2024-07-05 12:44:36.497969+00:00,107,14.30639688,7.479171795309222,89.75006154371067,1,0.0,0.0,EXO,4,30,"Aaron spoke all the words which the LORD had spoken to Moses, and did the signs in the sight of the people.",1632,1,100.0,0.0,v2,home,mac,qwerty,yes,,,,21,99.62581852198316,67.74708384482705,65.32576513779753,60.45156518876599,3.5166201550459206,3.437925254690417,3.917768088488122,7.033240310050607,7.2978172589655905,8.218433842617461,,,,,,,,,1,,,,,,,,,,58.3,677,102,1632
2975,22,1721856617.5696378,2024-07-24 17:30:17.569640,2024-07-24 21:30:17.569651+00:00,100,13.372054958,7.478282157386269,89.73938588863524,0,3.0,3.0,LEV,9,21,"Aaron waved the breasts and the right thigh for a wave offering before the LORD, as Moses commanded.",2975,1,94.44444444444444,6.0,v2,,,,,,,,22,99.60710944808233,82.935661700533,72.1517387924646,68.42242451219917,2.6390319377597815,4.390786259092661,3.624927430601487,5.417924015379703,9.192200346097247,7.582743036899775,2024.0,7.0,2024-07-24,17.0,30.0,4.0,3.0,2.0,1,2024-07-24 17:30:30.941694958,2024.0,7.0,2024-07-24,17.0,30.0,3.0,4.0,2.0,62.709,982,90,2975
2968,23,1721856488.694883,2024-07-24 17:28:08.694887,2024-07-24 21:28:08.694908+00:00,87,11.654960208,7.464632950036409,89.5755954004369,1,0.0,0.0,LEV,9,14,"He washed the innards and the legs, and burned them on the burnt offering on the altar.",2968,1,100.0,0.0,v2,,,,,,,,23,99.58840037418148,73.81841564599901,71.81869570860493,68.34779976400488,8.328871056189838,4.231638719830827,3.6347118657387596,16.855653575544835,8.868218008774285,7.602996639108875,2024.0,7.0,2024-07-24,17.0,28.0,3.0,2.0,1.0,1,2024-07-24 17:28:20.349847208,2024.0,7.0,2024-07-24,17.0,28.0,2.0,3.0,1.0,62.666,982,83,2968
2288,24,1720563888.210229,,2024-07-09 22:24:48.210254+00:00,101,13.54354883,7.457425025404344,89.48910030485213,0,1.98019802,1.98019802,EXO,27,15,"For the other side shall be hangings of fifteen cubits; their pillars three, and their sockets three.",2288,1,100.0,3.96039604,v2,,mac,qwerty,,,,,24,99.56969130028064,79.03810031828861,70.22067695671457,66.27884936696229,2.136078293836615,4.041810531370496,3.5489892724861822,4.4644642799809215,8.466480483353266,7.437179553400054,,,,,,,,,1,,,,,,,,,,60.954,890,5,2288
3154,25,1722045781.4970582,2024-07-26 22:03:01.497063,2024-07-27 02:03:01.497082+00:00,133,17.850092583,7.450941746188254,89.41130095425905,1,0.0,0.0,LEV,14,42,"They shall take other stones, and put them in the place of those stones; and he shall take other mortar, and shall plaster the house.",3154,1,100.0,0.0,v2,,,,,,,,25,99.55098222637979,74.2246761201681,69.40565174274762,68.79767949143665,4.452535044748975,4.416059923720857,4.118438760360709,9.289392427699218,9.39582615627292,8.631184192855061,2024.0,7.0,2024-07-26,22.0,3.0,1.0,1.0,1.0,1,2024-07-26 22:03:19.347155583,2024.0,7.0,2024-07-26,22.0,3.0,1.0,1.0,1.0,63.06,984,31,3154
2829,26,1721848119.6561449,2024-07-24 15:08:39.656149,2024-07-24 19:08:39.656168+00:00,134,18.000418084,7.444271537176592,89.33125844611911,1,0.0,0.0,LEV,4,33,"He shall lay his hand on the head of the sin offering, and kill it for a sin offering in the place where they kill the burnt offering.",2829,1,100.0,0.0,v2,,,,,,,,26,99.53227315247895,74.35713024003579,71.03713277775762,67.76254068319298,4.631987741117441,4.2351900681814785,3.441257570866865,9.978900290674185,8.85776870685654,7.207650922638165,2024.0,7.0,2024-07-24,15.0,8.0,1.0,1.0,1.0,1,2024-07-24 15:08:57.656567084,2024.0,7.0,2024-07-24,15.0,8.0,1.0,1.0,1.0,62.313,981,27,2829
2266,27,1720562828.157014,2024-07-21 07:08:12.000000,2024-07-09 22:07:08.157034+00:00,94,12.64220988,7.435408914218804,89.22490697062565,0,2.127659574468085,2.127659574468085,EXO,26,30,You shall set up the tabernacle according to the way that it was shown to you on the mountain.,2266,1,94.73684210526316,4.255319149,v2,,mac,qwerty,,,,,27,99.51356407857811,79.6402833635598,69.31018381216344,66.06410468587367,2.1112421280553617,3.960949708455733,3.5712768088107327,4.222484256117106,8.199337611122226,7.480605702814951,2024.0,7.0,2024-07-21,7.0,8.0,1.0,1.0,1.0,1,2024-07-21 07:08:24.642209880,2024.0,7.0,2024-07-21,7.0,8.0,1.0,1.0,1.0,60.846,872,1,2266
1601,28,1720182749.276427,,2024-07-05 12:32:29.276442+00:00,128,17.3031155,7.397511737120404,88.77014084544486,1,0.0,0.0,EXO,3,21,"I will give this people favor in the sight of the Egyptians, and it will happen that when you go, you shall not go empty-handed.",1601,1,100.0,0.0,v2,home,mac,qwerty,yes,,,,28,99.49485500467728,64.35384351939764,63.8192190137597,60.052468424575714,2.434497473755228,3.471996547811285,4.0242261369839545,5.034284203708805,7.3947960527851135,8.43953404726477,,,,,,,,,1,,,,,,,,,,58.093,677,71,1601
4634,29,1724105376.270842,2024-08-19 18:09:36.270845,2024-08-19 22:09:36.270861+00:00,125,16.932045875,7.382451058945055,88.58941270734066,0,1.6,1.6,NUM,29,25,"and one male goat for a sin offering; in addition to the continual burnt offering, its meal offering, and its drink offering.",4634,1,95.45454545454544,3.2,v2,,,,,,,,29,99.47614593077643,78.39183466011494,71.24222918127006,64.64484985074327,3.728210798114057,3.48540767157462,4.132613905503082,7.943874149021482,7.317666864135266,8.587817087539397,2024.0,8.0,2024-08-19,18.0,9.0,1.0,1.0,1.0,1,2024-08-19 18:09:53.202890875,2024.0,8.0,2024-08-19,18.0,9.0,1.0,1.0,1.0,63.497,995,80,4634
2936,30,1721855765.782379,2024-07-24 17:16:05.782383,2024-07-24 21:16:05.782405+00:00,103,13.961281791,7.377546097980625,88.5305531757675,1,0.0,0.0,LEV,8,18,He presented the ram of the burnt offering. Aaron and his sons laid their hands on the head of the ram.,2936,1,100.0,0.0,v2,,,,,,,,30,99.45743685687557,80.53236945512744,68.186836624053,68.14192970940306,1.3101521896994899,5.60727528739847,3.584708166445244,2.6203043793989798,11.670304017185282,7.500688646286364,2024.0,7.0,2024-07-24,17.0,16.0,2.0,2.0,1.0,1,2024-07-24 17:16:19.743664791,2024.0,7.0,2024-07-24,17.0,16.0,2.0,2.0,1.0,62.529,982,51,2936
3145,31,1722045576.87852,2024-07-26 21:59:36.878522,2024-07-27 01:59:36.878534+00:00,45,6.108357791,7.366955496009516,88.40346595211419,1,0.0,0.0,LEV,14,33,"The LORD spoke to Moses and to Aaron, saying,",3145,1,100.0,0.0,v2,,,,,,,,31,99.43872778297475,77.19468670285487,69.31879283531688,68.79816305732494,1.8784373255393008,4.396291627431634,4.088425753160378,3.8349996510785993,9.336290509597852,8.567314955072385,2024.0,7.0,2024-07-26,21.0,59.0,6.0,4.0,2.0,1,2024-07-26 21:59:42.986879791,2024.0,7.0,2024-07-26,21.0,59.0,4.0,6.0,2.0,63.032,984,22,3145
2934,32,1721855728.190787,2024-07-24 17:15:28.190791,2024-07-24 21:15:28.190809+00:00,142,19.293317333,7.360061390641099,88.32073668769318,1,0.0,0.0,LEV,8,16,"He took all the fat that was on the innards, and the cover of the liver, and the two kidneys, and their fat; and Moses burned it on the altar.",2934,1,100.0,0.0,v2,,,,,,,,32,99.4200187090739,75.84247200857617,67.75156560182171,68.0831868506089,2.612350562936115,5.729516503440185,3.603104513292618,5.440917342088445,11.914786449268716,7.538973877294545,2024.0,7.0,2024-07-24,17.0,15.0,2.0,2.0,1.0,1,2024-07-24 17:15:47.484108333,2024.0,7.0,2024-07-24,17.0,15.0,2.0,2.0,1.0,62.514,982,49,2934
