Word,Count,Median WPM,Mistake-Free Entry Proportion
Meeting,133,107.4236738619717,0.9323308270676691
another,58,106.99542564839632,0.9655172413793104
division,12,106.94455831933594,1.0
touch,10,106.51460515335594,1.0
night,57,106.51294094154063,0.9122807017543859
the,11058,106.12130143848047,0.9777536625067824
offering,584,105.3128969513352,0.9383561643835616
and,5662,105.1381464941187,0.9728011303426352
might,35,104.92054023872952,0.9714285714285714
approach,5,102.95455441188416,1.0
other,89,102.5227503194532,0.9550561797752809
tomorrow,9,102.50860444946073,1.0
length,28,102.25779218486635,0.8928571428571429
them,1023,101.38157915969168,0.9628543499511242
right,61,101.23930270093905,0.9508196721311475
field,100,100.78878580698887,0.93
people,367,100.29930175331623,0.888283378746594
some,61,100.20574368550687,0.9508196721311475
person,27,99.97654480830641,0.9629629629629629
time,76,99.59368248732656,0.9342105263157895
either,12,99.54594860993726,0.8333333333333334
more,78,99.44673538857438,0.9871794871794872
friend,5,98.9248449404579,1.0
their,773,98.75164198058309,0.9560155239327296
offer,134,98.63932204799963,0.9701492537313433
middle,49,98.43446477712368,0.8979591836734694
name,140,98.32577963636123,0.9785714285714285
nation,23,98.2527387950939,1.0
there,284,97.83782996301808,0.9471830985915493
fields,5,97.82974227977269,1.0
remember,16,97.73129329135045,0.9375
torn,12,97.72020127351618,1.0
office,18,97.59419366366635,1.0
nations,45,96.76706333198551,0.9111111111111111
thin,11,96.62653437224546,0.9090909090909091
morning,74,96.52574879657502,0.918918918918919
generation,13,96.51215790274372,0.8461538461538461
leather,5,96.47837196441054,1.0
make,293,96.38065539849637,0.9453924914675768
month,81,96.03953617328251,0.9382716049382716
thing,98,96.01537238382778,0.9693877551020408
double,12,95.3799767449762,0.9166666666666666
liver,11,95.3055149644955,0.9090909090909091
work,122,95.25222931974238,0.9672131147540983
land,605,94.95659321460957,0.9504132231404959
form,7,94.8254056653573,1.0
sin,152,94.70956223200926,0.9671052631578947
number,48,94.62120079229382,0.9583333333333334
within,28,94.33472048906896,1.0
prince,44,94.26976388927307,0.9318181818181818
perform,8,94.20198611058541,1.0
portion,36,94.16210696113298,1.0
close,11,94.11641062754666,0.9090909090909091
place,167,94.06559138188359,0.9880239520958084
shall,2591,94.00970180122589,0.9471246622925511
than,44,93.95752667837067,0.9318181818181818
rock,11,93.83074282030223,1.0
latter,6,93.7790359608509,1.0
without,53,93.75016134235355,0.9811320754716981
offerings,114,93.64091853805567,0.8859649122807017
those,123,93.6397842182292,0.967479674796748
basin,12,93.45295570779737,0.9166666666666666
they,620,93.3317448948115,0.9629032258064516
light,30,93.32374635561163,0.8666666666666667
eight,21,93.27663927377918,0.9523809523809523
through,48,93.03119212854246,0.9166666666666666
front,19,93.02207205400401,0.9473684210526315
took,177,92.97591953901114,0.9717514124293786
running,9,92.93408252571754,0.8888888888888888
flock,46,92.8795742385164,0.9565217391304348
names,54,92.8083985515669,0.9259259259259259
haven't,13,92.57693268194939,1.0
father,287,92.54990906489402,0.9547038327526133
addition,30,92.52443512285464,1.0
too,16,92.49599864835261,1.0
mother,36,92.47870728065485,0.9444444444444444
remove,6,92.17803062608621,1.0
mighty,23,92.11705629588556,0.9565217391304348
according,214,91.93135509815767,0.9018691588785047
soon,6,91.9188350112664,1.0
all,890,91.90604561173976,0.9674157303370786
little,40,91.68336745845826,0.95
you,2340,91.68295537013614,0.9863247863247864
valuation,18,91.55452929794298,0.9444444444444444
skin,55,91.53264980488044,0.9818181818181818
deliver,15,91.41869572184991,0.9333333333333333
mountain,71,91.33119497830647,0.9154929577464789
would,40,91.32931447083715,1.0
enter,7,91.27338928138558,0.8571428571428571
really,5,90.99621898450907,1.0
into,272,90.95181206593229,0.9044117647058824
ordinance,21,90.935636077585,0.9047619047619048
high,16,90.87482846576,0.9375
distinction,5,90.7471766965254,1.0
cloak,5,90.63289512590369,1.0
man,332,90.62895417023287,0.9578313253012049
times,36,90.56677228822804,1.0
didn't,103,90.53620542980882,0.9223300970873787
fins,5,90.44444967849824,1.0
having,11,90.42666317676682,0.9090909090909091
this,284,90.38221640806809,0.9507042253521126
throughout,62,90.35924876523677,0.8064516129032258
table,21,90.26352440463108,0.9047619047619048
small,13,90.26032770892398,0.9230769230769231
ground,50,90.00167330478105,0.92
fought,8,89.98918224761857,0.875
thigh,24,89.92487041579167,0.875
plain,9,89.85501332006973,1.0
to,3826,89.63645445171697,0.9694197595399896
from,720,89.54560642520951,0.9138888888888889
price,9,89.50712334161705,0.8888888888888888
plains,9,89.37835954400279,1.0
sure,5,89.35613326806785,1.0
works,6,89.29732034553003,1.0
in,1947,89.24979954216118,0.9784283513097073
mine,16,89.20044014611125,1.0
command,46,89.01032121371324,0.8913043478260869
covering,28,88.89558916831191,0.8571428571428571
generations,70,88.85050946612063,0.8714285714285714
coming,12,88.76799315424242,0.9166666666666666
am,152,88.75915134439003,1.0
spring,9,88.73230190026499,1.0
spoken,44,88.6656206316014,0.9772727272727273
which,697,88.39716062839439,0.9526542324246772
overlay,12,88.35948477313283,0.9166666666666666
fish,8,88.26283661700441,1.0
matter,13,88.23767307451917,0.8461538461538461
things,77,88.18312007754245,0.922077922077922
living,39,88.15221486829103,0.9743589743589743
measure,5,88.06326853528655,1.0
priest,252,88.00506571211113,0.9285714285714286
stoned,7,87.98013641178404,1.0
river,40,87.93438946584573,1.0
provide,6,87.91111652187794,1.0
unclean,141,87.90652187904377,0.9361702127659575
Tomorrow,5,87.86386810862392,1.0
since,21,87.83624745772804,1.0
on,993,87.80732765905796,0.9778449144008057
houses,64,87.75672850751378,0.953125
onto,7,87.75510784638384,1.0
evening,72,87.74442121462522,0.9166666666666666
meal,103,87.67039220171861,0.9805825242718447
boy,17,87.65823757634712,1.0
south,13,87.57135092920932,0.9230769230769231
alive,30,87.54441079352753,0.9333333333333333
princes,32,87.47069953641392,0.9375
fallen,5,87.32075368725526,0.8
son,351,87.24125866337202,0.9715099715099715
workman,10,87.23675364448432,1.0
worked,9,87.2136334289857,1.0
male,160,87.01861013020972,0.95625
appoint,11,86.88248571933526,0.8181818181818182
ever,5,86.87003207818907,0.8
widow,7,86.78774159311556,1.0
touched,5,86.76912082798714,1.0
theirs,9,86.68117208662846,1.0
incense,46,86.67284426334996,0.9565217391304348
brought,181,86.5144116015826,0.8066298342541437
spoke,204,86.46062570923638,0.9411764705882353
clothing,13,86.39412198584363,1.0
golden,28,86.35996833528172,0.9642857142857143
don't,65,86.33341444933176,0.9846153846153847
Aaron,271,86.28455997004924,0.955719557195572
weight,18,86.2509832017345,0.8333333333333334
plague,74,86.23855737813219,0.9324324324324325
everything,11,86.21864941718887,1.0
anything,44,86.20569972080051,0.8863636363636364
sign,15,86.17955915115827,1.0
company,16,86.15032776177836,1.0
males,13,86.04931972405211,0.9230769230769231
for,1473,86.03509090309974,0.96673455532926
that,1303,86.01388806040791,0.9339984650805833
present,20,85.96807086292102,0.95
remain,13,85.9121862763487,1.0
shown,14,85.83273319513114,0.9285714285714286
lot,11,85.80668112270891,0.8181818181818182
coupled,6,85.76260644169287,1.0
fountain,5,85.72070520013273,0.8
gotten,5,85.61079683513104,0.8
certain,7,85.55587281732875,0.7142857142857143
everlasting,10,85.52795029457864,0.9
fifteen,7,85.50859252636823,1.0
proclaim,5,85.43158915325837,0.6
court,37,85.42458957488986,0.972972972972973
daughter,94,85.39984226614612,0.8404255319148937
please,30,85.3904108101749,0.9666666666666667
soul,69,85.35188314260299,0.9565217391304348
inside,10,85.30573657853078,1.0
sight,59,85.30395844133318,0.8983050847457628
coupling,12,85.2712857805221,0.9166666666666666
perish,13,85.27096975901416,0.9230769230769231
third,35,85.24869085539069,0.9428571428571428
camp,80,85.24781604057915,0.875
divisions,8,85.24648477074354,0.75
once,6,85.17624902682012,1.0
rivers,5,85.17431603989115,1.0
happen,29,85.1735057419222,0.896551724137931
willing,7,85.13091810608168,1.0
commanded,160,85.0674723153551,0.8
sheep,43,85.06583095083198,0.9302325581395349
room,5,85.01589034663216,1.0
property,7,84.96435203341933,1.0
second,41,84.96141219630819,0.8536585365853658
fire,159,84.95689875460708,0.9811320754716981
anger,30,84.88280779994543,0.9666666666666667
been,37,84.74915432394255,0.972972972972973
wind,10,84.73585771369163,0.9
harden,5,84.71625182149648,1.0
woven,11,84.65764749299443,1.0
able,41,84.64745061612182,1.0
come,183,84.56460976049692,0.8852459016393442
leavened,10,84.49900043045383,1.0
cloth,7,84.48956921561037,0.8571428571428571
language,5,84.44924670559398,1.0
release,6,84.43826027354518,1.0
loving,12,84.4351786980234,1.0
count,21,84.38636084346278,1.0
couldn't,13,84.35992604281279,0.8461538461538461
fine,82,84.24625163773075,0.9634146341463414
side,78,84.24280789679324,0.9230769230769231
power,13,84.20549856797182,0.9230769230769231
speak,56,84.18353972082443,0.9285714285714286
thousand,90,84.05504514643295,0.9333333333333333
slave,7,83.98197746763545,1.0
clean,65,83.96800115504143,0.8769230769230769
iron,7,83.94815152291565,0.8571428571428571
rich,6,83.93375859224409,1.0
touches,35,83.92961452701729,0.9428571428571428
son's,16,83.79254364190605,0.9375
valleys,5,83.78546731095031,0.8
today,63,83.78364622764244,0.9682539682539683
also,146,83.77788566710532,0.9726027397260274
together,46,83.73757877919734,0.8478260869565217
therefore,56,83.65234496617458,0.8928571428571429
prison,9,83.64707443723994,1.0
wholly,8,83.63898685393286,1.0
wall,11,83.58007113510303,0.8181818181818182
sought,5,83.57698665744599,0.8
of,6290,83.57168556553378,0.9748807631160572
broke,5,83.57139085088437,0.8
carried,8,83.52880549810946,1.0
minister,27,83.50848128185186,0.9259259259259259
look,17,83.50152018170681,0.9411764705882353
shoulder,14,83.4338809895547,0.8571428571428571
sealskin,7,83.39306397735618,0.7142857142857143
LORD,1295,83.35811645389363,0.9374517374517375
changed,7,83.35331720844228,1.0
eleven,8,83.34139855290577,1.0
sinned,31,83.26290361384628,0.9032258064516129
again,66,83.25786727434067,0.9393939393939394
counted,94,83.24349294557916,0.9148936170212766
fight,8,83.22101090044768,0.75
can't,17,83.2169788911312,0.8235294117647058
standing,11,83.20898631534783,1.0
sound,9,83.20628011713714,1.0
could,7,83.18202200045809,1.0
with,1080,83.1806796368399,0.9185185185185185
moves,8,83.17255304993262,0.875
along,15,83.14905815967026,0.9333333333333333
taken,52,83.10403855703063,0.9038461538461539
including,5,83.0885501690624,1.0
parable,7,83.06089278099488,1.0
Place,7,83.05147266864415,0.8571428571428571
sit,5,83.04371357646495,1.0
tent,46,83.02685939523661,0.9347826086956522
hang,9,83.01963757922499,1.0
curtain,22,83.01280420264743,0.9090909090909091
father's,58,82.9756513086563,0.9655172413793104
finger,18,82.97291137016148,1.0
ends,14,82.968879513632,1.0
open,15,82.92574107862634,1.0
continual,20,82.9139812179593,0.85
service,63,82.79188695924556,0.9523809523809523
have,548,82.66388556685692,0.9817518248175182
listen,46,82.64250166527631,0.9347826086956522
wonders,9,82.5856519170721,0.7777777777777778
same,35,82.57373737981918,0.8857142857142857
keeping,5,82.56920303314665,0.8
master,29,82.55161691192049,0.9310344827586207
dove,5,82.54342656102054,1.0
offered,30,82.5423310960901,0.9
sister,41,82.53521427678271,1.0
entered,11,82.4603889226377,0.8181818181818182
alien,6,82.45284504108002,1.0
shave,10,82.38865571634066,0.9
angel,28,82.38015152480577,1.0
remembered,7,82.3557967345368,1.0
outside,42,82.32393355547792,0.9523809523809523
delivered,23,82.31781559962803,0.8695652173913043
talked,6,82.29160506349513,1.0
men,149,82.25943827086091,0.9530201342281879
planted,6,82.25878663325143,1.0
stone,47,82.25147409686747,0.9787234042553191
lead,8,82.24752074255926,1.0
voice,63,82.1565078818756,0.9047619047619048
cause,22,82.15423480478674,1.0
rain,12,82.15404825856976,0.9166666666666666
blessings,5,82.00719959125303,1.0
chains,8,81.90968505802729,0.75
drove,6,81.86068220816902,1.0
South,11,81.84545123443401,1.0
house,180,81.82882075635635,0.9944444444444445
wood,52,81.79133726833203,0.9423076923076923
thanksgiving,5,81.75910389751041,0.8
placed,5,81.75792409127172,1.0
play,10,81.72871283609405,0.9
about,28,81.7134693324289,0.9642857142857143
love,20,81.71122986799637,0.95
cleanse,10,81.68225326417684,1.0
lamp,29,81.68009711232625,0.8275862068965517
promised,7,81.66236795536425,0.7142857142857143
woman,77,81.65147822611868,0.8701298701298701
captain,9,81.63853730359203,0.7777777777777778
Gather,5,81.6337058768757,0.8
ordinances,29,81.62325528166231,0.8620689655172413
laugh,5,81.60716697643251,1.0
else,11,81.58682984599211,1.0
lord,43,81.5751077882065,0.9302325581395349
height,13,81.57056574533615,0.8461538461538461
places,15,81.53697579886753,0.9333333333333333
found,61,81.4939009910169,0.9344262295081968
period,10,81.40889586742657,0.9
nothing,24,81.34223713371168,0.7916666666666666
door,82,81.33270238603784,0.8414634146341463
pit,9,81.32455103482667,1.0
linen,50,81.30910918457036,0.88
off,71,81.29847209684003,1.0
holy,189,81.21685398482391,0.9523809523809523
these,141,81.2048773679469,0.9078014184397163
scales,5,81.19275156176033,1.0
convocation,16,81.19133657932778,0.875
blessing,17,81.17522274301436,1.0
over,185,81.16975190526207,0.9621621621621622
comes,31,81.16277854685146,0.9032258064516129
white,29,81.14486390480124,0.9310344827586207
driven,5,81.13225314835596,1.0
Tent,153,81.1314169582196,0.9281045751633987
meat,45,81.08847766519244,1.0
sun,13,81.03220004894615,0.9230769230769231
then,240,81.00597900888481,0.9083333333333333
image,12,80.96211800195701,1.0
anointing,23,80.95978830538603,0.9565217391304348
pass,50,80.91288455687612,0.94
big,5,80.89975521217235,1.0
call,18,80.87086673210351,0.8888888888888888
worship,6,80.84390045473656,1.0
sons,365,80.80164211426566,0.9287671232876712
saying,272,80.7863515182394,0.9448529411764706
settings,10,80.78513712379407,0.8
it,1197,80.75943018528464,0.9699248120300752
stand,59,80.74800472756958,0.9661016949152542
sins,21,80.74232474815334,0.9523809523809523
sleep,7,80.72809117508116,0.8571428571428571
persons,10,80.72121207757277,1.0
around,80,80.71176784133083,0.9375
tabernacle,93,80.65671368420963,0.989247311827957
pleased,5,80.57735918675297,0.8
mother's,18,80.54280997098546,0.9444444444444444
women,18,80.53825535727576,1.0
semen,5,80.53201240574714,1.0
got,7,80.51609312727511,0.8571428571428571
thousands,18,80.51412373023452,0.8888888888888888
sold,24,80.47910983559154,1.0
walk,24,80.46576736270838,0.7083333333333334
presented,12,80.45666890140186,1.0
married,12,80.44142362794071,1.0
messengers,7,80.41678233029222,1.0
water,146,80.40919776344555,0.9315068493150684
turned,40,80.40758721774995,0.975
wings,6,80.40455193265049,1.0
youth,6,80.39078035541216,1.0
never,6,80.29677433073053,1.0
discharge,27,80.28146586784862,1.0
burnt,147,80.27949305507124,0.9319727891156463
country,24,80.26973637640418,0.875
word,42,80.24151511236948,0.9761904761904762
should,48,80.2231664168816,0.9375
keep,101,80.18713673034443,0.9603960396039604
wouldn't,6,80.18353475014112,0.8333333333333334
pronounce,21,80.17007433972053,0.9047619047619048
many,32,80.15401618018258,0.90625
use,7,80.10888880820144,1.0
rings,42,80.10595897658979,0.8809523809523809
live,59,80.07927848570084,0.9830508474576272
did,114,80.07571705112835,0.9210526315789473
silver,82,80.04250952876168,0.9390243902439024
book,6,80.0342896614826,0.8333333333333334
gold,115,80.02462984719999,0.9652173913043478
me,519,80.01837088431552,0.9826589595375722
tribe,93,80.00554705126223,0.978494623655914
flowing,11,79.98330512280901,0.9090909090909091
wrong,7,79.9505462165352,0.8571428571428571
store,5,79.92162352786035,1.0
sunrise,6,79.92052139197568,1.0
ran,15,79.91243674655932,0.9333333333333333
brother,110,79.89254933165023,0.9363636363636364
wasn't,6,79.87808994594926,0.8333333333333334
bring,149,79.86799152134714,0.9463087248322147
prevailed,5,79.86213181303717,1.0
LORD's,109,79.85188584230224,0.926605504587156
want,5,79.84906304618683,0.8
done,86,79.83883205702573,0.9534883720930233
doing,10,79.82745757965283,1.0
apart,8,79.80602910901789,1.0
innards,18,79.80460313505458,0.9444444444444444
poles,35,79.79544883545545,0.9714285714285714
an,245,79.77672489121072,0.9877551020408163
tooth,6,79.77202557913635,1.0
livestock,82,79.75934363633112,0.9146341463414634
wagons,8,79.73366325507968,1.0
garment,27,79.7302365413403,0.9629629629629629
slain,13,79.67609902249697,1.0
rebelled,8,79.66733907586956,0.875
plunder,16,79.64750416486686,0.875
is,1091,79.63902496986061,0.9789184234647113
won't,25,79.62789005760764,0.88
seventh,58,79.62444381845954,0.8103448275862069
much,21,79.59556604077528,0.9523809523809523
tribute,6,79.55575810381883,0.8333333333333334
follow,12,79.55110937340987,0.8333333333333334
themselves,52,79.52302730849212,0.8653846153846154
distance,6,79.52044372050173,1.0
be,1148,79.52021168513036,0.9799651567944251
pasture,7,79.51641396134164,0.8571428571428571
return,28,79.4291510117715,0.9642857142857143
whole,36,79.40961618253962,0.9444444444444444
receive,5,79.39546966141967,0.8
tell,79,79.39302930823615,0.9113924050632911
interpretation,5,79.35309748970846,0.8
understanding,6,79.32768955991381,0.6666666666666666
wrote,7,79.29495325789817,1.0
wine,30,79.26406805655525,1.0
commandment,31,79.22452195431302,0.8064516129032258
Ammon,8,79.21868323188369,0.875
ram,72,79.20159453474704,1.0
reason,9,79.17522142563043,0.7777777777777778
given,67,79.16919843165817,0.9104477611940298
meet,26,79.16591167949792,1.0
earthen,6,79.1469407467075,1.0
flesh,63,79.13122701578286,0.9206349206349206
anointed,24,79.12935805524839,0.9166666666666666
surely,77,79.05979969160991,0.935064935064935
forgiven,14,79.03161724711256,0.7857142857142857
woof,9,79.02933314800076,1.0
witness,11,79.00362635391795,1.0
mercy,31,78.9938942656851,1.0
inheritance,67,78.97729193447398,0.8805970149253731
one,507,78.95463328619172,0.9506903353057199
indeed,16,78.94749056875162,0.875
loose,7,78.88749779259633,1.0
stolen,9,78.87544067859336,1.0
when,206,78.86537893670845,0.9320388349514563
hand,265,78.84031364884298,0.9358490566037736
wash,48,78.79020657466822,0.9583333333333334
anoint,10,78.75806402810804,0.8
turn,24,78.73297268193612,0.875
removed,6,78.6991467573126,1.0
enough,11,78.6614587726232,0.9090909090909091
earth,177,78.65057457908536,0.96045197740113
tunic,13,78.63461053550627,1.0
against,149,78.6082594821213,0.9798657718120806
his,1495,78.56754636813245,0.9672240802675586
three,104,78.54061385668626,0.9423076923076923
burning,12,78.53290244358152,1.0
Rachel,40,78.49913526767054,0.975
fall,16,78.4280728444792,0.875
regular,12,78.4202301113021,0.9166666666666666
slaves,9,78.41954478022797,1.0
burn,61,78.41394722741352,0.9508196721311475
give,196,78.36298629719803,0.9336734693877551
gathered,45,78.28779695081263,0.9111111111111111
outermost,6,78.19160602054973,1.0
flood,10,78.14187328944388,0.9
Aaron's,29,78.13888375058545,0.8620689655172413
ones,23,78.10581462365631,1.0
camps,7,78.09432072745048,1.0
long,28,78.07151514456578,0.9642857142857143
tail,6,78.05620357466269,1.0
him,899,77.98564533823388,0.9766407119021134
cover,26,77.98023219974975,0.6923076923076923
bind,6,77.90794728441182,1.0
hidden,6,77.90537028708351,0.8333333333333334
months,6,77.87429886278653,0.8333333333333334
spotted,6,77.87065862042203,1.0
utterly,17,77.86349373275766,0.9411764705882353
lands,15,77.77936037170757,1.0
home,5,77.76046088314123,0.8
man's,26,77.75753313397942,0.9615384615384616
flies,8,77.73047987316198,1.0
nakedness,36,77.70762337575601,0.8333333333333334
curtains,23,77.68716410796372,0.9565217391304348
can,22,77.64434896763834,0.9545454545454546
hands,59,77.59565135760678,0.9152542372881356
report,8,77.58361057753189,0.875
flocks,41,77.54601332714401,0.9512195121951219
will,928,77.52690104835744,0.9396551724137931
flee,14,77.52116515102199,1.0
what,85,77.4995522503733,0.9647058823529412
famine,26,77.4950783943971,0.9230769230769231
border,47,77.44100851046782,0.8723404255319149
atonement,79,77.41405056115069,0.8607594936708861
clothes,41,77.3898670169101,0.9024390243902439
north,13,77.34802419138867,0.8461538461538461
standard,11,77.31209210447238,0.9090909090909091
met,9,77.30012845048233,0.8888888888888888
doesn't,22,77.26686936157562,0.9090909090909091
owner,10,77.24455226115384,1.0
stones,36,77.24228850549244,0.9444444444444444
blood,146,77.18329446483199,0.8904109589041096
four,74,77.18226879573923,0.9864864864864865
cloud,50,77.1548547836931,0.96
hasn't,13,77.10931115012687,1.0
valley,24,77.02841669620278,0.9166666666666666
put,262,77.00643676977857,0.9541984732824428
nights,9,76.97908759805124,0.8888888888888888
board,17,76.94655963198451,1.0
appearance,12,76.9380697617595,0.5833333333333334
yourself,27,76.88285665461669,0.8888888888888888
filled,17,76.87558407426181,0.9411764705882353
take,200,76.86798533221156,0.975
magicians,9,76.86110853023449,1.0
hair,30,76.78972026116418,0.8666666666666667
drink,88,76.77879412695683,0.8863636363636364
bone,5,76.76535327816198,0.8
foot,19,76.74572542298087,0.8421052631578947
opened,18,76.72940764295853,0.9444444444444444
listened,14,76.7235641764953,0.8571428571428571
midwives,6,76.70551358910936,1.0
part,45,76.70130591387777,0.9333333333333333
children,550,76.69360424256232,0.9327272727272727
drank,12,76.68686559654971,1.0
walked,9,76.68453011139331,1.0
screen,23,76.68142663072057,0.9130434782608695
frogs,11,76.66624098588207,0.8181818181818182
tip,8,76.65394108702802,1.0
continually,13,76.57725764222539,0.8461538461538461
himself,94,76.56011803084667,0.8936170212765957
animal,69,76.55012675015824,0.855072463768116
thick,7,76.53924819560731,1.0
fell,27,76.53757311263631,1.0
poor,21,76.50410757247667,0.9047619047619048
manna,8,76.4881452720918,0.875
Goshen,12,76.43305956799654,0.9166666666666666
grain,37,76.43166054151831,0.972972972972973
brick,5,76.42680485482171,1.0
creeps,11,76.42049914337716,1.0
whatever,32,76.39175966432161,0.8125
plenty,5,76.34020801646403,1.0
bathe,24,76.21290311883735,0.9166666666666666
black,8,76.18700518283866,0.875
leave,18,76.16844914520323,0.8333333333333334
base,21,76.16667410481844,1.0
warp,9,76.12536181849217,1.0
order,14,76.08981026686922,0.8571428571428571
reach,5,76.0890282109431,1.0
past,7,76.08208433945681,0.8571428571428571
mouth,35,76.08005953355953,0.9428571428571428
her,361,75.99434499903032,0.9722991689750693
empty,9,75.98277392506138,1.0
naked,7,75.95905821447658,0.8571428571428571
altar,184,75.94990624795949,0.9130434782608695
bright,12,75.93479283812104,0.6666666666666666
being,20,75.89053316731815,0.9
gather,25,75.88476897830643,0.8
causes,6,75.85940899550926,1.0
garments,45,75.85389458037648,0.9555555555555556
good,85,75.78130226615696,0.8588235294117647
talents,5,75.77352701441343,1.0
gone,22,75.77343069305638,0.9090909090909091
hail,17,75.74380810109284,1.0
alone,18,75.7410920182267,0.9444444444444444
hin,16,75.73317395948531,0.875
heaven,17,75.72889718277848,0.8823529411764706
inherit,16,75.70362417194673,1.0
before,419,75.70045592439521,0.8902147971360382
she,164,75.59016193434451,0.9512195121951219
told,47,75.57633342800791,0.9787234042553191
show,26,75.53531827635814,1.0
swelling,7,75.52963189415193,0.7142857142857143
spied,5,75.49222107708212,1.0
strong,18,75.47100000639878,0.9444444444444444
life,52,75.43400555509376,0.9807692307692307
broken,10,75.39840809719824,1.0
itch,12,75.39484776771042,1.0
animals,31,75.39316640988905,0.8709677419354839
horns,20,75.3886626579489,1.0
daughters,89,75.38349168414027,0.7752808988764045
while,15,75.37967015547358,1.0
moved,6,75.33759299974648,1.0
called,121,75.31557681718009,0.859504132231405
wait,7,75.31085331348315,1.0
know,91,75.30633404729124,1.0
loops,13,75.30222472591521,0.8461538461538461
yourselves,41,75.29560584256254,0.8780487804878049
ring,6,75.27667877693409,1.0
behind,13,75.26297612969798,0.9230769230769231
no,186,75.21136841763428,0.989247311827957
Asher,16,75.19539266989369,0.9375
go,328,75.18473878282208,0.9664634146341463
end,39,75.18149925980995,0.9230769230769231
wisdom,9,75.17091595500081,0.8888888888888888
move,6,75.16526853676658,1.0
desire,9,75.14243138285909,0.8888888888888888
death,61,75.12641192656832,0.9344262295081968
congregation,100,75.12238334263867,0.71
like,84,75.08373167584308,0.9523809523809523
out,578,75.03276178772987,0.9498269896193772
honey,15,75.02232692582686,0.9333333333333333
allow,8,75.00753558019834,1.0
remains,13,75.00329257757693,0.9230769230769231
duty,17,74.97608180985176,1.0
separation,13,74.95409061949556,1.0
calf,13,74.94113022933936,1.0
servant,109,74.9394713221029,0.908256880733945
spread,34,74.93154830292518,0.8823529411764706
anyone,14,74.92677459734927,1.0
possessions,12,74.86858563286275,0.75
width,27,74.86591196986072,0.9259259259259259
praise,5,74.83684009757893,1.0
hollow,7,74.8304395245269,1.0
left,54,74.80852889862135,0.9629629629629629
