Word,Count,Median WPM,Mistake-Free Entry Proportion
so,169,74.80593307174883,0.9704142011834319
become,33,74.80219953083416,0.9393939393939394
last,6,74.79689871516665,1.0
crushed,5,74.73076074913584,1.0
peace,69,74.66544439666036,0.9565217391304348
pillar,23,74.65630229259219,0.9130434782608695
heart,80,74.6461902872174,0.9375
sits,7,74.61569037111238,1.0
are,443,74.61262322930179,0.9706546275395034
hate,11,74.59876935342682,0.9090909090909091
burden,9,74.59193611111161,0.8888888888888888
hill,16,74.57423435873582,1.0
remained,17,74.56904092799644,1.0
priests,21,74.56471734437028,0.8571428571428571
born,46,74.56393755830356,0.9782608695652174
traveled,74,74.53533907974425,0.8513513513513513
carries,7,74.5238844684751,1.0
hear,30,74.52087487460643,0.9333333333333333
always,7,74.47772818947193,0.8571428571428571
platter,13,74.46030684278705,0.8461538461538461
lives,21,74.43656562896197,0.9047619047619048
money,54,74.42359443337563,0.9074074074074074
surface,27,74.41220998062626,0.8888888888888888
firstborn,78,74.3911809340463,0.8589743589743589
sanctified,9,74.38274713899872,0.7777777777777778
consume,15,74.38255288577594,0.9333333333333333
words,58,74.36722455457573,0.9482758620689655
brothers,100,74.33114080244519,0.91
Arnon,13,74.31460264366545,1.0
arise,5,74.26738703969113,1.0
families,99,74.20585961546098,0.8080808080808081
does,21,74.17133329517218,0.9047619047619048
honest,5,74.14266748326577,1.0
came,239,74.13898378408516,0.9205020920502092
beaten,15,74.1020784083025,1.0
known,23,74.04498938507075,0.9565217391304348
struck,46,74.04384263651517,0.8695652173913043
top,22,74.03803446307063,0.9545454545454546
corners,14,74.02796813369716,0.8571428571428571
void,6,74.02739431082927,1.0
multiply,27,74.01939955321211,0.9629629629629629
creature,8,74.00899425029132,0.875
cud,11,74.00644421391667,1.0
under,73,73.99315360834525,0.9452054794520548
sent,77,73.98368279703156,0.935064935064935
knowledge,7,73.9722354118447,0.8571428571428571
rods,15,73.97078505967794,1.0
boards,32,73.96228271786856,0.9375
Bashan,16,73.96109929680304,0.9375
wilderness,102,73.89030265499059,0.7450980392156863
Marah,5,73.86001307536426,1.0
going,19,73.85658466841932,0.9473684210526315
went,231,73.80049223267808,0.9177489177489178
prepare,9,73.78687298589014,1.0
loved,10,73.75806197976733,0.9
history,11,73.75206456063977,0.7272727272727273
signet,11,73.72826424209904,0.9090909090909091
both,69,73.69533351168627,0.8985507246376812
stopped,9,73.6928942642615,1.0
not,590,73.69073994873321,0.9728813559322034
Speak,42,73.68218121664486,0.9761904761904762
sword,31,73.665409123649,0.8709677419354839
young,73,73.63919372446792,0.9315068493150684
every,173,73.62533447759374,0.9653179190751445
engravings,6,73.58129854665796,0.8333333333333334
let's,15,73.56125305959795,0.9333333333333333
cattle,40,73.54913224877939,1.0
write,6,73.52128599693084,0.6666666666666666
offers,17,73.48228772067526,0.7647058823529411
locusts,6,73.45410315447353,1.0
joined,13,73.42964455940992,0.9230769230769231
kinds,11,73.42779992757278,1.0
down,144,73.38045450919154,0.9583333333333334
sprinkled,13,73.37692823323061,0.9230769230769231
floor,7,73.3768393745325,1.0
tribes,23,73.36910416833318,0.9130434782608695
encamped,64,73.34532075605419,0.9375
solemn,13,73.34392974512099,0.8461538461538461
answered,30,73.32862114867164,0.9333333333333333
first,82,73.30026499861538,0.9024390243902439
commandments,40,73.25822625387926,0.7
dip,7,73.24951453782504,1.0
food,51,73.244809229637,0.8823529411764706
die,70,73.22334111747452,1.0
named,33,73.15936747020547,0.7878787878787878
fourteen,11,73.15433426365605,1.0
Sodom,21,73.14555447225635,0.9047619047619048
severe,9,73.10703549384041,0.7777777777777778
whose,23,73.10529355430626,0.9565217391304348
finished,18,73.10474756723906,0.8333333333333334
head,100,73.09900081110821,0.95
forward,18,73.03866035148513,1.0
well,61,73.02800615059516,0.9180327868852459
dung,5,73.0027058528969,1.0
said,827,72.91404592255729,0.9262394195888755
takes,8,72.90277843476409,1.0
strike,21,72.90204433279632,0.9523809523809523
overlaid,15,72.80076979230643,0.9333333333333333
instead,10,72.77936199580077,0.9
waved,10,72.75904068824588,0.8
were,475,72.72664838001558,0.9410526315789474
harm,8,72.71549065310148,0.875
ark,38,72.69556410205766,0.9473684210526315
heard,73,72.69009425517355,0.9452054794520548
turban,9,72.68638663479065,1.0
most,26,72.67490285310915,0.8846153846153846
goat,61,72.63011619116322,0.9672131147540983
ladle,12,72.62316132342268,1.0
ourselves,8,72.62045240979117,1.0
pillars,40,72.61546809433699,0.95
bush,5,72.59254119079999,0.8
pleasant,39,72.56396027827046,0.7948717948717948
priest's,25,72.5572144472733,0.88
fifty,65,72.54548771654905,0.9538461538461539
assembled,7,72.52866341004597,0.8571428571428571
servants,95,72.50224569475378,0.9052631578947369
divide,15,72.45133559508962,0.8666666666666667
Egyptians,67,72.4498714392125,0.8955223880597015
threshing,6,72.4369913157922,0.8333333333333334
redeem,26,72.43659545651934,1.0
laid,24,72.42143611866697,1.0
lie,20,72.41541958051437,1.0
near,94,72.39818687062875,0.9361702127659575
molding,10,72.33592344407137,1.0
creeping,19,72.2999022539212,0.8421052631578947
received,8,72.28995327111801,1.0
year,114,72.27572581351117,0.956140350877193
fill,6,72.22858655736978,0.8333333333333334
marry,5,72.21528100308441,1.0
passed,18,72.19302532088179,0.9444444444444444
divided,15,72.16667406790322,1.0
brings,14,72.16544470796116,0.9285714285714286
Enoch,9,72.13597631535444,1.0
defile,14,72.1141654580431,0.9285714285714286
still,25,72.05844666373571,0.96
beside,9,72.05544666620965,0.7777777777777778
sockets,53,72.05542346709885,0.9245283018867925
almond,7,72.05173314439767,1.0
strikes,8,71.99179238267851,0.875
hoof,13,71.91393247073789,0.9230769230769231
washed,14,71.8759374025515,0.7857142857142857
afflict,10,71.8541571949566,1.0
well's,5,71.84677776556771,0.8
hears,11,71.82268060372058,1.0
encamp,16,71.80949438528347,0.9375
each,67,71.73242013977361,0.9552238805970149
basket,14,71.72715467586491,0.9285714285714286
increase,17,71.69947166451817,0.9411764705882353
spies,7,71.65921745413878,1.0
bound,20,71.6127670358915,0.95
cake,6,71.5771940236854,1.0
tenth,26,71.56033931282192,0.9615384615384616
sides,14,71.55793943015223,0.7142857142857143
sells,7,71.54048834653378,1.0
Moses,626,71.54014958313799,0.952076677316294
battle,11,71.50981217964716,0.7272727272727273
Perhaps,6,71.50715505052611,0.8333333333333334
led,10,71.5046484421098,0.9
defiled,19,71.47535046521357,0.8947368421052632
pots,5,71.47016483106046,1.0
departed,15,71.42266380709268,0.8666666666666667
scarlet,35,71.41633215100818,0.9428571428571428
sell,11,71.37641990747832,1.0
increased,6,71.30081870447759,0.8333333333333334
burned,45,71.27963313014342,0.9333333333333333
season,12,71.27242020137075,0.9166666666666666
send,30,71.27155996568925,0.8666666666666667
covers,10,71.24604455533989,0.8
hardened,14,71.23615819403346,0.9285714285714286
accept,5,71.20974099805645,1.0
your,1484,71.18420453142542,0.9622641509433962
engraved,5,71.18035815801537,1.0
isn't,27,71.1689882206108,0.8148148148148148
refuse,5,71.11782779484729,0.8
ears,12,71.11582078341634,0.9166666666666666
kissed,10,71.09726356221665,1.0
because,171,71.07109067160316,0.9064327485380117
looked,25,71.06908089176756,0.84
captains,13,71.05946356652841,0.5384615384615384
until,135,71.05236741372453,0.9259259259259259
thumb,7,71.05024645956858,0.5714285714285714
relatives,22,71.02835884258351,0.8636363636363636
lord's,6,71.01361177316232,1.0
fruit,27,71.00959024636697,0.8888888888888888
written,7,70.99862020605315,1.0
furnace,6,70.95482054539559,0.8333333333333334
Elim,6,70.93266422670146,1.0
cut,50,70.92771866352395,0.9
fathers,120,70.90715956493312,0.8416666666666667
relative,6,70.86338758078503,1.0
everyone,39,70.85531251596181,0.8205128205128205
edge,26,70.75146176377085,0.8846153846153846
was,644,70.68534192114495,0.9549689440993789
concerning,27,70.67227119293007,0.7777777777777778
sow,10,70.66042842700038,1.0
assembly,25,70.65872516571218,0.76
becomes,7,70.64714747545862,0.8571428571428571
Cain,17,70.63014597632566,0.9411764705882353
swore,38,70.63006001019338,0.9210526315789473
forty,55,70.61486474114571,0.9454545454545454
aroma,38,70.56625266818136,1.0
deep,5,70.54117333537887,1.0
wild,5,70.52480186479329,1.0
womb,15,70.48804038009601,1.0
watered,8,70.47777868673977,1.0
why,8,70.45220957077206,0.75
fat,69,70.39973200542907,0.8985507246376812
seen,37,70.38693817387906,0.9459459459459459
hard,8,70.38597578118322,1.0
offspring,66,70.35789176695917,0.9393939393939394
wives,29,70.33233250893055,0.896551724137931
Didn't,6,70.29497763072536,1.0
hundred,183,70.2907425440237,0.907103825136612
rulers,11,70.28990804103125,1.0
seven,160,70.26907453288479,0.89375
teach,15,70.20712081198991,0.8666666666666667
bear,50,70.18656618993074,1.0
inquire,5,70.17876818915975,1.0
abomination,19,70.16830269273859,0.631578947368421
streaked,7,70.15096739557828,1.0
vine,7,70.13629454613599,0.8571428571428571
here,38,70.12003438610778,0.8947368421052632
memorial,22,70.1187947347623,0.8181818181818182
ten,47,70.11593231183184,0.9574468085106383
tablets,31,70.11309633904276,0.967741935483871
appointed,15,70.02048776131734,0.8
blue,40,70.0141182992425,0.925
appears,5,69.99525589654347,0.8
speaking,10,69.9719168401079,0.6
Everything,9,69.96317604833989,0.8888888888888888
requirements,8,69.9301224874043,0.75
According,17,69.92730041233857,0.7058823529411765
examine,26,69.89495657655678,0.7692307692307693
eaten,42,69.89381269162924,0.9523809523809523
cakes,10,69.87572478996162,0.9
barren,5,69.86928656876144,0.8
made,296,69.85749259891429,0.9256756756756757
army,27,69.8505502075452,0.9629629629629629
cleansing,9,69.84847868470938,0.6666666666666666
skins,10,69.836115716584,0.9
ship,26,69.82601465075294,0.9615384615384616
branches,22,69.82128079199423,0.7272727272727273
southward,8,69.80409572013991,1.0
carry,29,69.7873941576029,0.896551724137931
tents,12,69.75061077945477,1.0
chosen,5,69.71199704507886,0.8
piece,23,69.69810173142596,1.0
cities,71,69.69418813621621,0.9154929577464789
child,27,69.69280240880998,0.8888888888888888
thought,6,69.6505662609091,0.6666666666666666
cave,11,69.64838745801903,0.9090909090909091
laws,5,69.62557640893306,1.0
Egypt,268,69.62263038896754,0.9514925373134329
Midian,18,69.52230177599526,0.9444444444444444
loves,5,69.521704220111,0.8
armed,9,69.51979110442898,1.0
Seth,7,69.51960980693845,1.0
lamps,15,69.49948167923642,0.8
Benjamin,26,69.4950161284365,0.7692307692307693
workmanship,7,69.45166985885658,0.8571428571428571
lies,22,69.39820518346481,0.9090909090909091
kind,44,69.38549181484498,0.9318181818181818
lice,5,69.37261197519653,0.8
savory,6,69.37100200468598,0.8333333333333334
goods,10,69.3418151736063,0.9
itself,7,69.33397572032214,0.7142857142857143
wept,21,69.30573931483023,0.9523809523809523
Sabbath,33,69.29274483307614,0.7878787878787878
between,81,69.29063950325778,0.9382716049382716
travel,6,69.28284898471752,1.0
furniture,6,69.27017670060422,1.0
reddish,6,69.22963260180867,0.8333333333333334
native,10,69.22387079244001,1.0
sixteen,6,69.21698195749548,1.0
nine,18,69.19561206043093,0.9444444444444444
require,8,69.18171975387344,0.875
among,192,69.15749016585792,0.8958333333333334
parts,8,69.07651208201166,0.75
winged,5,69.07472292272253,0.8
jealous,11,69.06283414592939,0.9090909090909091
Eden,6,69.0493724260829,1.0
who,659,69.0444378114476,0.9423368740515933
hired,9,69.03136808836601,1.0
hundreds,7,69.01188663539017,0.5714285714285714
heads,31,68.98872830077262,0.9354838709677419
stretched,12,68.93409210418932,0.8333333333333334
serve,56,68.88431777678112,0.9107142857142857
birthright,6,68.86718407806597,0.8333333333333334
belong,5,68.81813338698599,1.0
makes,10,68.81047417673096,0.9
rod,32,68.80594071413441,1.0
master's,11,68.78981988742112,0.8181818181818182
Amorites,26,68.77894619922995,0.9615384615384616
he,1129,68.71666615367766,0.9574844995571302
Because,26,68.71639559254618,1.0
spices,11,68.71400738819878,0.9090909090909091
blessed,56,68.68948572757324,0.9821428571428571
clear,7,68.68014924768767,0.7142857142857143
Tell,15,68.64451458223147,0.9333333333333333
wave,54,68.63055174824518,0.9444444444444444
Dan,23,68.6242147095215,1.0
after,183,68.62305601004225,0.8961748633879781
wages,8,68.59067032998755,1.0
waters,60,68.58137441730713,0.8
early,14,68.56691507490044,0.8571428571428571
dies,16,68.56399735223843,1.0
villages,8,68.56272803074255,1.0
rejoice,5,68.55959384232301,0.8
trumpet,6,68.55768302687996,1.0
fillets,9,68.53381190059048,0.8888888888888888
alarm,6,68.48574959124696,0.8333333333333334
donkey,34,68.45056167422345,0.8529411764705882
we,171,68.4496289106043,0.9415204678362573
bow,13,68.42423500873716,1.0
purple,27,68.40451075076928,0.8518518518518519
wise,16,68.36567009148055,0.8125
became,91,68.36246457022699,0.8791208791208791
sack,10,68.3316642966177,0.8
deeper,11,68.29740695111715,0.8181818181818182
priesthood,8,68.29202478635878,1.0
wish,5,68.284965046413,0.8
beat,6,68.26480084929221,0.8333333333333334
kill,64,68.23223551076019,0.953125
wife,140,68.15890260741212,0.9214285714285714
tied,5,68.15198145731111,0.8
back,37,68.11900085183944,0.8648648648648649
likeness,9,68.07513448622196,0.8888888888888888
owl,10,68.05743930400945,1.0
appear,9,68.01527948516991,0.8888888888888888
neither,37,68.01194014382502,0.8378378378378378
ashes,11,68.0080242169048,0.7272727272727273
curse,28,67.97681595054877,0.9285714285714286
Mount,39,67.90381763750736,0.9487179487179487
lay,50,67.90308565971353,0.98
bears,6,67.89441662399398,1.0
enemies,28,67.87603924602811,0.75
spot,11,67.83425195160379,1.0
large,6,67.8191243533399,1.0
wheat,5,67.8136785275616,1.0
hearted,8,67.65841653089475,1.0
crown,6,67.64257776845551,0.8333333333333334
clasps,10,67.59153851816615,0.9
omer,5,67.5692518529164,1.0
goes,15,67.5356686573804,1.0
kept,23,67.53457582451676,1.0
five,122,67.47178787391468,0.9344262295081968
free,24,67.47034109225817,0.9583333333333334
opposite,14,67.4673065746903,0.8571428571428571
whom,101,67.45637071610903,0.9801980198019802
vessels,30,67.43948838815207,0.9333333333333333
where,66,67.35393616427915,0.8787878787878788
isolate,9,67.33964448337723,0.6666666666666666
eighty,9,67.30665901384967,0.8888888888888888
Shem,14,67.29802275613497,1.0
opens,7,67.29747143950833,1.0
city,70,67.28385212480359,0.9142857142857143
even,125,67.2721117481939,0.928
Send,6,67.26429048228277,0.8333333333333334
Levi,30,67.2575570107374,0.7666666666666667
Bring,17,67.22161538469115,0.8235294117647058
greatness,7,67.18146713535378,0.8571428571428571
careful,14,67.15399434040121,0.8571428571428571
lived,108,67.14624315942797,0.9166666666666666
sea,50,67.10683563987712,0.92
heap,9,67.10272956079692,0.8888888888888888
Gershon,13,67.09859609255926,0.9230769230769231
pure,34,67.0907792812387,1.0
consecrate,5,67.08792291597656,1.0
bull,89,67.08314510571478,0.9887640449438202
bless,40,67.03426569898808,0.975
ugly,6,67.00972103456684,1.0
established,6,66.96662952642191,0.8333333333333334
glory,22,66.95041732269584,0.9545454545454546
believe,11,66.94202327565064,0.9090909090909091
flows,5,66.94053094047236,1.0
census,7,66.93757014063746,1.0
cubit,20,66.90198043031978,0.8
drive,16,66.8936362786073,0.875
gates,16,66.87042427510215,1.0
add,12,66.86126097455693,0.8333333333333334
split,7,66.85736183983562,0.7142857142857143
hold,12,66.83740632073449,1.0
threw,7,66.82183558147901,0.8571428571428571
abundantly,5,66.81896285972354,1.0
followed,9,66.80690126508061,0.7777777777777778
cast,23,66.79647141461078,0.8260869565217391
redeemed,18,66.78969780210281,0.8888888888888888
scattered,6,66.7837393631084,1.0
Come,24,66.77957775067433,0.9583333333333334
own,44,66.72296330725078,1.0
used,10,66.68784073427486,0.9
skillful,15,66.6822895398844,1.0
covenant,90,66.66722884132432,0.7
face,69,66.66666666666666,0.9710144927536232
behold,95,66.65844237273502,0.8631578947368421
rams,42,66.63153387456396,0.9285714285714286
way,101,66.58366827461602,0.9405940594059405
let,139,66.56981178195652,0.9856115107913669
forever,45,66.56952445411153,0.8666666666666667
Sinai,30,66.56443788238087,0.8333333333333334
buds,6,66.56430160177564,1.0
find,22,66.54655429116752,0.9090909090909091
mountains,11,66.50076879968651,0.8181818181818182
greater,13,66.49957108330813,0.9230769230769231
beginning,8,66.46883113524657,0.625
household,14,66.45574564504616,0.8571428571428571
chariots,12,66.44529788227902,1.0
such,22,66.44378345151273,0.9090909090909091
killed,34,66.43945497220245,0.9411764705882353
ear,12,66.42982614137205,1.0
shut,10,66.42601652573995,0.9
belongs,9,66.42373897447479,1.0
hated,8,66.42075630993966,0.875
buried,16,66.41625194263142,0.9375
respect,7,66.4014538844962,0.7142857142857143
rest,40,66.38124340832496,0.925
devoted,9,66.37021525088655,1.0
afford,9,66.34412976543203,0.7777777777777778
flour,42,66.2479973401837,0.9047619047619048
guilty,20,66.21916802312919,0.85
now,70,66.19366796870781,0.9285714285714286
Take,38,66.16539553000953,0.9473684210526315
destroy,41,66.15429248328743,0.9024390243902439
family,86,66.12521523657003,0.6046511627906976
red,12,66.1155857720363,0.9166666666666666
Jericho,9,66.08590400452059,0.7777777777777778
multiplied,9,66.07616752466515,0.7777777777777778
oil,105,66.05131415410253,0.9142857142857143
feet,22,66.04181871383366,1.0
bars,17,66.03819928458013,0.8823529411764706
hide,5,66.02679512605164,1.0
youngest,13,66.02143323935022,0.8461538461538461
eastward,13,65.92214131595529,1.0
scab,5,65.91453902350607,1.0
preserve,5,65.91185201024983,1.0
drew,7,65.90682360201782,1.0
dust,17,65.90162052043671,1.0
brook,6,65.86886354391194,0.8333333333333334
seed,20,65.85693660071777,0.95
bud,11,65.85671047308088,0.9090909090909091
captive,6,65.85414169940324,0.8333333333333334
only,23,65.83384195805284,1.0
healed,6,65.80870057939774,0.8333333333333334
deceived,7,65.78932151935298,1.0
dream,29,65.75316647277208,0.9655172413793104
see,81,65.73115914280856,0.9753086419753086
blossoms,7,65.72224224453375,0.7142857142857143
built,24,65.7172792498022,0.9166666666666666
Return,7,65.70380178623085,0.7142857142857143
veil,30,65.69213022975575,0.8666666666666667
Therefore,61,65.67931967083801,0.8360655737704918
presence,17,65.63336657494709,0.7647058823529411
get,21,65.59319061637372,1.0
age,11,65.55600326259116,1.0
tested,5,65.53559111569928,1.0
fulfilled,8,65.53527796857506,1.0
tithe,12,65.50267204206538,0.75
returned,32,65.49689443165607,0.875
taskmasters,6,65.43296275650457,1.0
hangings,15,65.38411079269466,0.6666666666666666
profane,15,65.34039281827408,0.7333333333333333
robe,10,65.33619316605716,0.8
toward,48,65.33615159928067,0.9166666666666666
possession,46,65.32912115373131,0.5652173913043478
fled,14,65.32875818878998,1.0
square,7,65.29719405713914,0.8571428571428571
This,142,65.2950325770929,0.8873239436619719
Simeon,23,65.29060176255625,0.9130434782608695
smell,5,65.28328065511171,1.0
a,1728,65.19839757330662,0.9924768518518519
younger,12,65.19664679661352,0.8333333333333334
Perez,7,65.1829016140842,1.0
Enan,7,65.16311087567257,1.0
speckled,9,65.1469555843665,0.6666666666666666
rested,10,65.11068867135467,1.0
serpent,12,65.1049848633654,0.75
armies,15,65.1023663324024,0.8666666666666667
asked,17,65.0886907992932,1.0
Remember,5,65.04681835206621,1.0
deal,11,65.04622516767189,1.0
thirty,67,65.00546360087321,0.8805970149253731
diligently,9,64.98738804653124,0.7777777777777778
bronze,46,64.98596944951203,0.9347826086956522
dwelling,7,64.97905387337954,0.7142857142857143
temporary,6,64.93690074631363,1.0
Abib,6,64.92333874132062,1.0
flowers,5,64.90927177877671,1.0
days,198,64.8839902824938,0.9444444444444444
as,475,64.87230904999363,0.9536842105263158
caused,7,64.85579627168673,0.8571428571428571
lest,49,64.8327551287099,0.9183673469387755
purify,8,64.81851145366721,1.0
defect,50,64.78114208984658,0.8
Laban's,6,64.75530022827559,0.8333333333333334
our,138,64.71586098786199,0.9202898550724637
bitter,7,64.71152234276936,0.8571428571428571
Edom,21,64.70450262457638,1.0
yours,19,64.67858473722971,0.9473684210526315
redemption,8,64.63391938671562,0.75
restore,10,64.62821727058784,0.7
impurity,9,64.60655685000265,0.7777777777777778
ate,29,64.59148089824832,0.9655172413793104
vineyard,10,64.55412819039853,1.0
Miriam,11,64.54594393736534,1.0
breath,5,64.52697748579818,0.8
has,433,64.51971346078366,0.9468822170900693
sake,17,64.47912286899856,1.0
pieces,23,64.46571222410081,0.8695652173913043
sanctifies,6,64.45918626367954,0.8333333333333334
Jubilee,16,64.42853011659437,0.875
seventy,42,64.42178630679993,0.7857142857142857
new,12,64.33930027340725,1.0
saved,7,64.3285271950355,1.0
cried,17,64.30141361363681,1.0
unless,6,64.27264322886198,0.8333333333333334
kings,12,64.26967905250561,0.9166666666666666
stood,37,64.21596256316408,0.8378378378378378
trees,19,64.21230011073507,0.9473684210526315
committed,7,64.2102306495814,0.8571428571428571
Don't,52,64.20749969173016,0.8846153846153846
tree,25,64.18354714459647,0.96
rose,43,64.1522439669743,0.9302325581395349
afterward,7,64.1509320700678,0.8571428571428571
say,42,64.12768325458151,0.8571428571428571
old,158,64.12631211356864,0.9683544303797469
lifted,29,64.10464727530763,0.8275862068965517
establish,11,64.08910919359292,1.0
fed,9,64.07663565624487,1.0
children's,6,64.06514756819362,0.6666666666666666
dreams,8,64.05351773409637,0.875
Enosh,6,64.04307351055158,1.0
except,10,64.03716302820828,0.9
nor,104,64.0181323263702,0.9711538461538461
bondage,14,64.01601373641668,0.7142857142857143
must,28,64.00764108811427,0.8571428571428571
lamb,56,63.99950705855487,0.9285714285714286
forehead,6,63.9537373799765,0.8333333333333334
foreskin,8,63.926645399470544,0.875
devoured,6,63.88826357884996,0.8333333333333334
angry,23,63.88438350780943,0.9130434782608695
pray,5,63.874348510754594,1.0
next,22,63.859519880119194,0.9545454545454546
log,5,63.820442404973164,0.8
knows,5,63.806168226932016,1.0
households,10,63.794888703396815,1.0
uncovered,6,63.7805556842269,0.6666666666666666
carcass,14,63.76462150351098,1.0
tunics,6,63.760231503844224,1.0
wrath,15,63.758553464981546,1.0
Egyptian,14,63.73402490654584,1.0
shekel,33,63.732425332276605,0.8484848484848485
fruitful,17,63.70722110620554,1.0
slayer,8,63.704537386287505,0.875
Anyone,5,63.6912554784719,1.0
sees,10,63.68496735319674,1.0
neck,12,63.67231891581921,0.8333333333333334
fortified,7,63.66016472513243,1.0
east,25,63.65101210910778,0.96
censers,5,63.64627022654126,1.0
virgin,5,63.643708377456704,0.8
sixth,9,63.63565617177703,1.0
fruits,18,63.61958784961202,0.8888888888888888
bread,99,63.60736169596122,0.9292929292929293
best,11,63.59762486561242,0.9090909090909091
perpetual,8,63.592729968982944,0.75
two,291,63.566616931674716,0.9243986254295533
evil,42,63.5363378962137,0.9047619047619048
wicked,11,63.50845399356696,1.0
idols,6,63.492085828266625,1.0
arose,6,63.48655658905379,1.0
above,33,63.460699736861585,0.8787878787878788
eat,186,63.437287596431645,0.946236559139785
full,51,63.43278404506899,0.9411764705882353
says,32,63.42124315187931,0.96875
favor,27,63.402832693583605,0.8888888888888888
whether,47,63.38867957418654,0.723404255319149
avenger,7,63.37518900914517,0.8571428571428571
contrary,7,63.374369993902555,0.8571428571428571
moreover,5,63.35691673564706,0.8
truth,5,63.332606665559894,1.0
king,74,63.32027591003131,0.9594594594594594
Jordan,45,63.31510174685408,0.8222222222222222
High,5,63.305757411348445,1.0
Their,26,63.24496511257823,1.0
exchange,5,63.14095501557388,0.8
heave,6,63.131154000537606,1.0
dread,5,63.105669282068504,1.0
altars,9,63.096279006487734,1.0
Balak,39,63.09101275116372,0.8717948717948718
spirit,14,63.0698193225765,0.5714285714285714
donkeys,21,63.06900935320617,0.9047619047619048
Gilead,21,63.02216445408335,0.8571428571428571
sprinkle,27,62.97785026102659,0.7037037037037037
stranger,29,62.97781237548454,0.6896551724137931
goats,39,62.97317063015412,0.9743589743589743
bore,60,62.920232611335095,0.9833333333333333
garden,15,62.91774031603281,0.9333333333333333
descended,5,62.913581872483164,0.8
declared,7,62.90546244124097,0.8571428571428571
depart,9,62.877915649494476,0.7777777777777778
unleavened,32,62.87468334745991,0.84375
created,11,62.87421427132972,1.0
fourth,21,62.87015348612818,0.8571428571428571
do,247,62.8644995003582,0.8906882591093117
harvest,15,62.82268296163511,0.8
elders,25,62.796062283604556,0.84
staff,10,62.775601366213685,1.0
affliction,7,62.7676013976196,0.8571428571428571
sanctuary,64,62.71387013764033,0.78125
press,5,62.70730427315696,0.8
raw,7,62.68589916951527,1.0
necked,7,62.68168122068269,1.0
prey,5,62.67360711580467,1.0
row,12,62.644232034134475,0.9166666666666666
Aram,14,62.586980197513974,0.9285714285714286
hooks,15,62.559678805596604,0.9333333333333333
died,68,62.54514337628985,0.8823529411764706
refused,6,62.530989785574135,0.6666666666666666
gives,26,62.506809679436515,0.8846153846153846
stiff,7,62.46693917723127,1.0
lips,6,62.44113643823525,1.0
breast,11,62.44013893149453,1.0
birth,16,62.42454737913219,0.8125
Dathan,9,62.412237342129934,0.7777777777777778
myself,19,62.40146851455904,0.8947368421052632
